iter	Passed	Remaining
222	105	131
223	106	131
224	107	130
225	107	130
226	108	130
227	108	129
228	109	129
229	109	128
230	110	128
231	110	127
232	111	127
233	111	127
234	112	126
235	112	126
236	113	125
237	113	125
238	114	125
239	115	124
240	115	124
241	116	123
242	116	123
243	117	122
244	117	122
245	118	121
246	118	121
247	118	120
248	119	120
249	119	119
250	120	119
251	120	118
252	121	118
253	121	117
254	122	117
255	122	116
256	123	116
257	123	115
258	124	115
259	124	115
260	125	114
261	125	114
262	126	113
263	126	113
264	126	112
265	127	112
266	127	111
267	128	111
268	128	110
269	129	110
270	129	109
271	130	109
272	130	108
273	131	108
274	131	107
275	132	107
276	132	106
277	133	106
278	133	105
279	134	105
280	134	104
281	135	104
282	135	103
283	136	103
284	136	102
285	136	102
286	137	101
287	137	101
288	138	100
289	138	100
290	139	100
291	139	99
292	140	99
293	140	98
294	141	98
295	141	97
296	141	97
297	142	96
298	142	96
299	143	95
300	144	95
301	144	94
302	144	94
303	145	93
304	146	93
305	147	93
306	148	93
307	149	92
308	149	92
309	150	92
310	151	91
311	151	91
312	152	90
313	152	90
314	153	90
315	153	89
316	154	89
317	155	88
318	155	88
319	156	87
320	156	87
321	157	87
322	158	86
323	158	86
324	159	85
325	160	85
326	160	85
327	161	84
328	161	84
329	162	83
330	163	83
331	163	82
332	164	82
333	164	81
334	165	81
335	166	81
336	166	80
337	167	80
338	168	80
339	169	79
340	170	79
341	171	79
342	171	78
343	172	78
344	173	77
345	173	77
346	174	76
347	175	76
348	175	76
349	176	75
350	177	75
351	177	74
352	178	74
353	178	73
354	179	73
355	180	72
356	180	72
357	181	72
358	182	71
359	183	71
360	184	71
361	185	70
362	186	70
363	186	69
364	187	69
365	188	68
366	188	68
367	189	67
368	190	67
369	190	66
370	191	66
371	191	66
372	192	65
373	193	65
374	193	64
375	194	64
376	195	63
377	195	63
378	196	62
379	197	62
380	197	61
381	198	61
382	198	60
383	199	60
384	199	59
385	200	59
386	200	58
387	201	58
388	201	57
389	202	57
390	202	56
391	203	55
392	203	55
393	203	54
394	204	54
395	204	53
396	205	53
397	205	52
398	206	52
399	206	51
400	207	51
401	207	50
402	208	50
403	208	49
404	209	49
405	209	48
406	210	47
407	210	47
408	210	46
409	211	46
410	211	45
411	212	45
412	212	44
413	213	44
414	213	43
415	214	43
416	214	42
417	215	42
418	216	41
419	216	41
420	217	40
421	217	40
422	218	39
423	218	39
424	218	38
425	219	38
426	219	37
427	220	37
428	220	36
429	221	36
430	221	35
431	222	35
432	222	34
433	223	33
434	223	33
435	224	32
436	224	32
437	225	31
438	225	31
439	226	30
440	226	30
441	227	29
442	227	29
443	228	28
444	228	28
445	229	27
446	229	27
447	230	26
448	230	26
449	231	25
450	231	25
451	231	24
452	232	24
453	232	23
454	233	23
455	233	22
456	234	22
457	234	21
458	235	21
459	235	20
460	236	19
461	236	19
462	237	18
463	237	18
464	238	17
465	238	17
466	239	16
467	239	16
468	240	15
469	240	15
470	240	14
471	241	14
472	241	13
473	242	13
474	243	12
475	243	12
476	244	11
477	244	11
478	245	10
479	245	10
480	246	9
481	246	9
482	247	8
483	247	8
484	247	7
485	248	7
486	248	6
487	249	6
488	249	5
489	250	5
490	250	4
491	251	4
492	251	3
493	252	3
494	252	2
495	253	2
496	253	1
497	254	1
498	254	0
499	254	0
